AccessID,CustomerID,AccessDate,PageVisited,SessionDuration,DeviceType,BrowserType,ReferrerURL,IPAddress,Geolocation,EngagementScore
17,208,2024-06-03 03:24:59,http://harvey-rangel.com/,819,check,Opera/9.77.(X11; Linux x86_64; tn-ZA) Presto/2.9.170 Version/10.00,https://smith.com/,106.139.243.6,"-0.360953, -161.996697",1.23
18,54,2024-03-06 16:27:44,http://brown.com/,1792,hand,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_0 like Mac OS X; te-IN) AppleWebKit/532.5.6 (KHTML, like Gecko) Version/3.0.5 Mobile/8B112 Safari/6532.5.6",https://collins.com/,52.131.160.210,"14.035772, 106.753762",2.78
19,969,2024-01-25 18:36:22,http://wilson-kemp.com/,1287,again,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/23.0.801.0 Safari/533.1",https://rivera.com/,30.191.247.141,"22.858801, -69.841065",9.31
20,920,2024-04-11 23:49:09,http://www.weaver.com/,2521,charge,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/28.0.851.0 Safari/531.1",https://sandoval.com/,75.19.54.80,"-87.608397, -26.590421",6.91
21,308,2024-06-05 18:24:44,https://roach.com/,2056,company,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 6.0; Trident/5.1),https://wilson.com/,32.22.25.239,"58.9411265, 99.654305",1.03
22,320,2024-01-07 12:34:28,https://www.matthews.org/,1791,hand,Opera/8.26.(Windows NT 10.0; uz-UZ) Presto/2.9.167 Version/11.00,https://ortiz.com/,214.177.62.75,"24.764004, -111.476605",3.82
23,736,2024-02-28 15:59:32,http://www.vaughn.com/,2452,condition,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.5.20) Gecko/2020-10-31 21:50:21 Firefox/4.0,https://mitchell-dennis.com/,107.198.150.21,"36.483158, -22.330762",4.01
24,409,2024-01-16 21:51:40,https://www.williams.com/,3189,experience,Opera/8.41.(X11; Linux x86_64; unm-US) Presto/2.9.172 Version/11.00,http://young-becker.com/,48.92.50.101,"-73.824037, -13.798520",5.23
25,313,2024-03-28 03:44:24,https://williams.biz/,578,their,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/26.0.838.0 Safari/534.0",http://www.richards.com/,150.225.79.130,"14.373987, -63.130125",6.51
26,774,2024-03-31 21:45:02,http://bell-moore.com/,1757,company,Mozilla/5.0 (Windows NT 6.2; ig-NG; rv:1.9.1.20) Gecko/2014-12-26 12:44:34 Firefox/3.6.10,http://wagner-humphrey.info/,66.166.175.44,"54.847471, 19.810192",0.97
27,614,2024-01-28 00:11:23,http://www.powell.com/,1877,whole,Mozilla/5.0 (compatible; MSIE 7.0; Windows CE; Trident/4.0),https://hill.com/,205.80.18.82,"-9.353446, 124.174437",6.8
28,265,2024-05-11 03:31:51,http://schmidt.com/,67,business,Opera/9.93.(Windows NT 6.2; apn-IN) Presto/2.9.175 Version/10.00,http://berger.com/,84.17.175.118,"-18.829000, 38.349790",3.13
29,670,2024-04-08 06:02:57,https://alexander.biz/,31,laugh,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.2; Trident/5.1),https://price-jacobson.com/,222.135.151.76,"80.2908495, -73.908384",1.07
30,175,2024-05-27 04:43:45,https://martin-avila.com/,2280,learn,Mozilla/5.0 (Android 4.2; Mobile; rv:33.0) Gecko/33.0 Firefox/33.0,https://www.potts-castillo.net/,54.14.26.43,"33.4590765, -10.370494",3.07
31,939,2024-05-03 03:45:08,http://www.peterson-henderson.com/,453,six,Opera/9.55.(Windows NT 6.0; st-ZA) Presto/2.9.186 Version/10.00,https://tucker.com/,121.164.14.136,"85.6048115, 37.358811",4.99
32,868,2024-02-02 05:50:06,http://woods.com/,2102,sport,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.1; Trident/3.1),https://richardson-chapman.com/,122.152.156.222,"37.609347, 146.242199",2.18
33,349,2024-03-25 22:26:31,http://www.johnson.com/,2634,artist,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_3 rv:6.0; ko-KR) AppleWebKit/535.2.7 (KHTML, like Gecko) Version/4.1 Safari/535.2.7",http://www.ayers.com/,148.209.133.88,"87.0639605, -98.948059",2.41
34,906,2024-01-27 19:04:11,https://white-washington.com/,1674,news,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_8 rv:6.0; li-NL) AppleWebKit/535.49.4 (KHTML, like Gecko) Version/4.0 Safari/535.49.4",https://www.hoover.biz/,109.179.105.119,"-60.227293, 132.135611",8.31
35,551,2024-04-26 01:29:40,https://barrett.biz/,493,method,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_3 rv:3.0; as-IN) AppleWebKit/533.49.5 (KHTML, like Gecko) Version/5.0 Safari/533.49.5",http://www.reynolds.com/,65.230.107.254,"4.958626, 73.577009",0.35
36,194,2024-04-12 09:48:01,http://bailey.com/,3394,focus,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.7.20) Gecko/2012-08-29 09:50:49 Firefox/3.8,https://www.gonzalez.com/,162.98.176.23,"-53.109526, -97.472291",3.82
37,977,2024-05-24 11:48:37,http://evans.info/,873,during,Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/2013-07-29 07:59:42 Firefox/14.0,http://edwards-harrell.biz/,192.218.254.128,"-62.4160725, 141.326369",1.23
38,934,2024-05-26 11:59:08,http://www.horton.com/,3353,top,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_4 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/13.2p3567.0 Mobile/02S365 Safari/532.2",http://www.price-robinson.com/,36.191.123.254,"51.894494, 89.116777",2.62
39,984,2024-05-04 19:12:34,http://www.morrison.com/,977,agree,"Mozilla/5.0 (Windows; U; Windows NT 4.0) AppleWebKit/531.12.2 (KHTML, like Gecko) Version/5.0.4 Safari/531.12.2",https://reynolds.biz/,55.77.232.135,"-16.1401885, -50.816903",9.18
40,348,2024-02-04 16:04:36,http://lam.org/,1360,prepare,"Mozilla/5.0 (Windows 98) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/43.0.874.0 Safari/534.2",http://myers.com/,200.54.123.128,"-40.9521885, -75.363278",8.92
41,997,2024-04-14 16:26:32,http://www.miranda-kramer.com/,2946,imagine,Opera/9.27.(Windows NT 5.2; lg-UG) Presto/2.9.173 Version/11.00,http://www.williams-fitzgerald.com/,219.75.163.140,"-31.032907, 52.197598",8.94
42,219,2024-02-09 07:19:25,https://reese-olson.biz/,1273,candidate,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.2; Trident/5.1),http://www.lowe.com/,133.212.210.241,"24.2818265, -177.577187",1.72
43,89,2024-01-03 16:34:33,https://www.brown.biz/,1579,offer,Mozilla/5.0 (Windows 98; Win 9x 4.90; lij-IT; rv:1.9.1.20) Gecko/2011-12-09 17:41:36 Firefox/3.8,https://grimes.info/,158.4.136.216,"66.2578835, 130.605561",4.01
44,974,2024-02-25 08:17:06,https://www.wright.com/,1820,figure,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; mt-MT) AppleWebKit/531.25.4 (KHTML, like Gecko) Version/3.0.5 Mobile/8B118 Safari/6531.25.4",http://www.hamilton-bell.net/,140.227.219.56,"-57.2860335, -12.034993",5.55
45,349,2024-03-28 17:16:01,https://taylor.info/,1236,science,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_12_3 rv:3.0; ne-NP) AppleWebKit/534.36.4 (KHTML, like Gecko) Version/4.0.2 Safari/534.36.4",http://www.walker.com/,179.182.37.102,"34.7442645, 141.606658",0.54
46,453,2024-01-04 21:27:58,https://smith.net/,963,option,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_0 like Mac OS X; szl-PL) AppleWebKit/532.24.6 (KHTML, like Gecko) Version/3.0.5 Mobile/8B116 Safari/6532.24.6",http://www.stone.com/,79.63.180.127,"-1.141114, 54.942135",4.2
47,541,2024-03-02 11:44:43,http://schmidt.biz/,2773,know,"Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/13.6g8684.0 Mobile/02M581 Safari/531.1",http://martinez.com/,18.45.225.84,"-77.3179165, 141.990919",7.14
48,955,2024-05-08 23:39:55,http://www.palmer.com/,2015,condition,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_2_1 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) FxiOS/17.7e7981.0 Mobile/95Z667 Safari/531.2",http://www.vargas-smith.biz/,182.197.231.7,"42.691848, -61.328128",6.36
49,366,2024-01-05 04:20:30,https://www.lee-clarke.org/,505,four,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/16.0.837.0 Safari/531.1",https://www.wright.com/,56.31.180.231,"54.7749165, -129.098691",3.99
50,588,2024-02-25 12:51:42,https://www.phillips.net/,3591,never,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.0; Trident/3.0),https://smith-stark.com/,184.78.156.160,"-87.1007265, -0.008645",3.0
51,529,2024-01-11 15:37:44,https://goodman-hinton.com/,283,nearly,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_5_0) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/41.0.825.0 Safari/531.1",http://www.clarke.com/,41.118.212.207,"-16.1665635, -92.470074",0.5
52,842,2024-05-25 18:21:41,http://burton.com/,3165,serve,"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/35.0.843.0 Safari/532.2",https://osborn.com/,95.24.142.121,"86.005757, -164.843319",9.91
53,481,2024-04-05 03:52:16,http://www.johnston-stephens.com/,1487,stay,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0 rv:5.0; tl-PH) AppleWebKit/532.40.2 (KHTML, like Gecko) Version/4.1 Safari/532.40.2",https://www.maxwell.com/,123.229.239.224,"23.260068, -22.763469",1.25
54,274,2024-02-12 09:38:13,http://www.gonzales.info/,37,outside,Mozilla/5.0 (compatible; MSIE 6.0; Windows CE; Trident/5.0),https://reed-bailey.com/,9.117.20.38,"76.1386345, -107.009176",6.19
55,918,2024-04-14 20:41:57,http://www.brock-smith.com/,855,doctor,Mozilla/5.0 (Windows NT 5.01; lzh-TW; rv:1.9.0.20) Gecko/2011-02-11 03:15:32 Firefox/15.0,https://www.clements.net/,1.85.148.14,"-52.5230835, -77.340302",4.76
56,35,2024-02-21 04:19:15,http://rodriguez-pratt.net/,1396,matter,"Mozilla/5.0 (Linux; Android 1.1) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/31.0.819.0 Safari/535.2",https://www.knight.org/,11.36.178.90,"-31.906299, -166.796863",9.82
57,19,2024-06-11 15:51:38,https://grimes-garcia.info/,2614,likely,"Mozilla/5.0 (Windows; U; Windows NT 5.01) AppleWebKit/535.22.2 (KHTML, like Gecko) Version/4.0.4 Safari/535.22.2",https://roberts.com/,130.9.209.126,"-14.420781, -35.872904",7.53
58,674,2024-02-26 01:02:53,http://burns-gardner.com/,79,where,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; kw-GB) AppleWebKit/531.48.1 (KHTML, like Gecko) Version/3.0.5 Mobile/8B119 Safari/6531.48.1",https://rios-rangel.net/,173.46.239.221,"-0.1724865, 151.370900",7.46
59,819,2024-05-05 23:38:51,https://wilson.com/,413,more,Opera/9.93.(X11; Linux x86_64; fy-DE) Presto/2.9.175 Version/10.00,http://hunt-mata.com/,129.83.139.193,"-83.216008, -153.370991",1.14
60,869,2024-02-17 04:29:42,http://www.jones.com/,3231,sister,Opera/9.25.(Windows NT 6.0; my-MM) Presto/2.9.190 Version/10.00,https://stevens-mcclure.com/,48.60.56.129,"-8.1868785, 7.877973",8.46
61,535,2024-01-25 04:42:27,https://green-morales.com/,1103,somebody,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.5.20) Gecko/2014-11-21 21:47:57 Firefox/3.8,http://www.villanueva.com/,161.53.186.152,"59.0905505, 37.179663",9.04
62,895,2024-05-01 14:11:46,https://graham.com/,3369,property,Opera/9.49.(X11; Linux i686; ak-GH) Presto/2.9.183 Version/11.00,https://green.com/,112.231.2.248,"-22.2223245, -2.249499",2.03
63,256,2024-05-29 20:40:22,http://wade.com/,149,may,Opera/8.72.(Windows NT 5.2; gv-GB) Presto/2.9.182 Version/11.00,http://www.hart.biz/,157.208.150.199,"79.1053335, 177.362243",1.62
64,474,2024-01-02 15:03:09,http://www.blankenship-miller.com/,1935,million,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/5.1),https://www.sims-martin.com/,142.168.9.6,"-88.501711, -26.005014",1.45
65,771,2024-04-06 08:21:30,https://wilson.com/,815,similar,"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/20.0.894.0 Safari/532.2",http://johnson-vargas.info/,91.226.238.202,"10.1693615, 110.741433",9.26
66,243,2024-03-07 02:16:53,http://bell-oconnor.com/,241,wrong,Opera/9.35.(Windows NT 5.1; mt-MT) Presto/2.9.182 Version/12.00,https://garcia.info/,150.72.194.67,"-8.2113255, -179.568446",5.02
67,472,2024-01-04 08:36:49,https://www.gaines.com/,2006,indeed,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_3 like Mac OS X; tg-TJ) AppleWebKit/532.5.1 (KHTML, like Gecko) Version/3.0.5 Mobile/8B113 Safari/6532.5.1",https://booth.com/,19.240.219.39,"24.961124, 115.149673",6.09
68,662,2024-05-26 23:39:19,http://www.stanton.com/,2464,put,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.2; Trident/3.0),https://hodges.org/,95.196.138.15,"-8.9604395, -131.639936",4.23
69,578,2024-03-30 16:08:12,https://www.roman.biz/,2397,prepare,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.0; Trident/3.1),https://www.benson.net/,105.31.179.7,"26.2580615, 124.795913",4.66
70,536,2024-01-20 04:26:21,https://www.shannon-patterson.info/,2536,quality,Opera/8.38.(X11; Linux x86_64; ff-SN) Presto/2.9.175 Version/10.00,https://cantrell-mcclure.org/,220.204.72.38,"22.035932, 130.017284",0.92
71,260,2024-03-15 10:01:16,https://sanford.info/,1083,minute,"Mozilla/5.0 (Windows 98) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/38.0.806.0 Safari/534.1",https://nixon-berry.com/,10.27.54.18,"-1.4035765, 103.984020",1.06
72,870,2024-01-03 05:50:46,https://bennett.net/,1344,hospital,"Mozilla/5.0 (iPad; CPU iPad OS 6_1_6 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/14.2x3902.0 Mobile/34Z071 Safari/535.1",https://www.henderson.com/,201.158.180.161,"-72.4047225, -149.687805",7.26
73,452,2024-01-26 13:09:14,https://www.smith-waller.com/,2592,trial,Mozilla/5.0 (compatible; MSIE 7.0; Windows CE; Trident/5.0),http://www.harris.info/,24.117.111.210,"-25.5967855, 105.103512",7.25
74,629,2024-05-09 14:37:09,http://www.johnson.com/,1628,friend,"Mozilla/5.0 (Windows; U; Windows NT 5.1) AppleWebKit/535.37.7 (KHTML, like Gecko) Version/5.0.4 Safari/535.37.7",https://www.martinez.com/,180.66.112.98,"35.563086, 149.096612",9.65
75,38,2024-02-20 05:06:19,https://www.jimenez.com/,2767,identify,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_8 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/18.9f8609.0 Mobile/90S025 Safari/531.1",https://www.ruiz.biz/,86.214.127.138,"3.7112445, -171.466353",7.65
76,438,2024-01-16 04:28:15,http://www.brown-lynch.net/,565,force,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_6) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/16.0.869.0 Safari/531.0",https://www.garcia.com/,182.73.0.50,"8.3519745, -30.109730",1.75
77,113,2024-01-03 16:18:39,http://holden.biz/,2000,example,Opera/9.58.(Windows CE; dv-MV) Presto/2.9.171 Version/10.00,https://www.perez-marsh.com/,149.218.137.24,"-53.498599, 122.745087",3.11
78,693,2024-02-25 12:35:02,http://brown-weaver.com/,2487,star,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; ga-IE) AppleWebKit/533.22.3 (KHTML, like Gecko) Version/4.0.5 Mobile/8B115 Safari/6533.22.3",http://thomas.org/,56.75.109.121,"-14.768017, 30.754042",1.4
79,807,2024-05-09 19:53:53,https://www.moore.com/,447,everybody,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 10.0; Trident/3.1),http://green-holmes.biz/,94.6.238.4,"44.141155, -24.071982",9.69
80,734,2024-03-09 03:51:26,http://mayer.com/,1354,career,Opera/9.75.(X11; Linux x86_64; niu-NU) Presto/2.9.167 Version/10.00,https://www.shaw-smith.info/,220.49.138.244,"19.3315035, 20.935873",5.39
81,209,2024-04-30 08:46:43,https://www.rogers.com/,1318,me,Opera/9.74.(Windows NT 5.0; ts-ZA) Presto/2.9.188 Version/12.00,https://www.ferrell.com/,169.237.155.46,"-27.8679615, 97.158342",4.2
82,524,2024-02-09 11:46:43,http://reeves-foster.com/,1151,research,"Mozilla/5.0 (Windows; U; Windows NT 5.1) AppleWebKit/532.6.3 (KHTML, like Gecko) Version/4.0.3 Safari/532.6.3",https://www.lopez.com/,8.186.12.57,"-14.984103, 175.017485",3.35
83,854,2024-01-09 05:22:44,https://conner-vega.com/,1897,war,Mozilla/5.0 (Windows 95; apn-IN; rv:1.9.1.20) Gecko/2023-08-25 03:16:52 Firefox/3.8,http://steele.com/,191.205.165.42,"-27.006380, -22.549312",3.3
84,800,2024-01-16 07:17:39,https://mason.biz/,832,to,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_5_5 rv:6.0; tg-TJ) AppleWebKit/535.11.6 (KHTML, like Gecko) Version/5.0 Safari/535.11.6",http://walsh.info/,32.145.85.167,"-32.2114445, 4.161083",9.38
85,218,2024-02-07 18:11:38,http://ramos.com/,1241,serious,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.0; Trident/5.0),https://www.ray-walker.com/,130.149.50.76,"56.5761335, 57.518363",8.56
86,231,2024-04-24 01:57:16,https://gray-fleming.com/,1656,western,Opera/9.46.(Windows NT 6.0; ku-TR) Presto/2.9.165 Version/10.00,https://www.armstrong-green.com/,148.113.245.248,"50.6701915, -8.196631",8.15
87,732,2024-02-04 20:37:32,https://www.wilson.com/,3198,protect,Opera/9.34.(Windows NT 5.0; tt-RU) Presto/2.9.176 Version/11.00,http://www.morgan-nolan.com/,221.46.70.164,"87.144646, -111.477120",1.22
88,965,2024-04-26 09:02:56,https://www.johnson.com/,479,later,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/37.0.852.0 Safari/535.1",http://www.perez.com/,7.65.167.195,"-36.8936955, -12.906994",1.65
89,340,2024-05-27 06:13:05,http://www.hester.info/,1376,image,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_2 rv:3.0; bn-BD) AppleWebKit/534.23.2 (KHTML, like Gecko) Version/4.0 Safari/534.23.2",https://lowe.com/,64.187.249.43,"-78.358665, 91.447088",6.68
90,775,2024-01-31 08:02:37,http://kelley.com/,885,college,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_0; rv:1.9.3.20) Gecko/2011-01-09 15:29:04 Firefox/15.0,http://www.reed.com/,107.52.151.148,"9.7574635, 128.158181",8.66
91,742,2024-01-30 02:11:59,http://harmon-sherman.net/,95,call,"Mozilla/5.0 (Linux; Android 3.2) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/24.0.827.0 Safari/531.0",http://www.freeman.com/,201.199.23.88,"-17.800770, 134.846407",7.4
92,171,2024-03-19 04:09:11,https://benson-ramos.net/,3326,success,Opera/9.27.(X11; Linux x86_64; tr-CY) Presto/2.9.186 Version/11.00,https://frost.com/,15.7.96.89,"-79.1697745, 112.015125",5.02
93,657,2024-01-28 03:23:59,http://allison-griffith.com/,2615,start,"Mozilla/5.0 (iPad; CPU iPad OS 5_1_1 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/18.2j9912.0 Mobile/06Q605 Safari/535.1",https://spence.info/,18.216.207.44,"79.267986, 166.793591",9.64
94,148,2024-06-11 01:08:42,https://may.com/,1700,third,"Mozilla/5.0 (Linux; Android 5.1) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/17.0.890.0 Safari/531.0",http://taylor.com/,93.63.240.6,"5.3277855, 147.814304",1.99
95,60,2024-04-10 04:04:38,http://holmes.info/,2299,young,Mozilla/5.0 (Android 4.0.3; Mobile; rv:52.0) Gecko/52.0 Firefox/52.0,https://www.barton.com/,202.96.218.68,"-48.3575895, -28.525879",5.84
96,944,2024-02-14 20:54:51,http://johnson-goodman.com/,5,this,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 6.0; Trident/5.1),https://ramos.com/,9.79.67.229,"-56.7654755, -160.821369",3.05
97,497,2024-04-16 04:10:46,http://vazquez.com/,950,police,"Mozilla/5.0 (iPad; CPU iPad OS 6_1_6 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) FxiOS/15.6x6197.0 Mobile/05B710 Safari/532.1",https://hughes.com/,200.34.86.15,"20.710402, -97.760178",6.75
98,66,2024-02-23 04:30:30,http://www.richards-phillips.org/,3055,it,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.01; Trident/5.0),http://www.benitez.info/,179.146.152.15,"-29.7778025, -139.446135",8.36
99,930,2024-06-11 02:56:39,http://www.rivera.org/,1822,already,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.1; Trident/5.1),https://martin.net/,174.213.213.211,"-27.172390, -177.542006",6.6
100,844,2024-04-11 04:11:57,https://french.com/,2395,near,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0 rv:5.0; is-IS) AppleWebKit/534.13.5 (KHTML, like Gecko) Version/5.1 Safari/534.13.5",http://www.miller.com/,216.194.149.65,"-42.054568, -43.657851",1.41
101,873,2024-03-13 11:36:06,https://browning.com/,2171,hope,Opera/9.72.(Windows NT 6.2; tt-RU) Presto/2.9.170 Version/11.00,http://hernandez.com/,1.79.184.150,"65.166915, -15.878484",3.77
102,347,2024-01-27 20:25:31,https://bell-gardner.biz/,1116,administration,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) FxiOS/17.1k2947.0 Mobile/74J267 Safari/533.1",http://clark-nelson.org/,120.151.99.47,"-32.761155, -30.201049",4.89
103,494,2024-04-13 18:55:09,https://www.wood.com/,572,set,Opera/9.53.(X11; Linux i686; da-DK) Presto/2.9.179 Version/12.00,http://hester.org/,182.129.88.163,"50.590819, 129.188773",0.8
